(0.0, 0.0, 661.0, 10.0)
(680.0, 42.0, 680.0, 72.0)
(1173.0, 30.0, 1173.0, 43.0)
(1173.0, 56.0, 1173.0, 56.0)
(660.0, 21.0, 1260.0, 95.0)
(1173.0, 30.0, 1240.0, 43.0)
(680.0, 399.0, 865.0, 411.0)
(680.0, 395.0, 1240.0, 395.0)
(680.0, 161.0, 1240.0, 180.0)
(680.0, 125.0, 1240.0, 149.0)
(660.0, 124.0, 1260.0, 415.0)
(680.0, 161.0, 1240.0, 305.0)
(1181.3125, 43.0, 1240.3125, 69.0)
(680.0, 315.0, 1240.0, 315.0)
(680.0, 287.0, 823.0, 303.0)
(1203.3125, 49.0, 1228.3125, 63.0)
(1173.0, 30.0, 1240.0, 85.0)
(680.0, 415.0, 1240.0, 415.0)
(680.0, 221.0, 1240.0, 266.0)
(680.0, 42.0, 680.0, 42.0)
(1173.0, 69.0, 1240.0, 85.0)
(680.0, 315.0, 1240.0, 359.0)
(680.0, 375.0, 1240.0, 415.0)
(690.0, 315.0, 1230.0, 359.0)
(660.0, 125.0, 1260.0, 415.0)
(0.0, 0.0, 1240.0, 60.0)
(680.0, 30.0, 1173.0, 85.0)
(680.0, 395.0, 1240.0, 415.0)
(686.0, 227.0, 769.0, 260.0)
(0.0, 20.0, 1920.0, 432.0)
(1173.0, 43.0, 1173.0, 69.0)
(660.0, 21.0, 1260.0, 108.0)
(1173.0, 43.0, 1240.0, 69.0)
(659.0, 20.0, 1261.0, 432.0)
(1173.3125, 43.0, 1240.3125, 69.0)
(680.0, 126.0, 743.0, 147.0)
(680.0, 286.0, 1240.0, 305.0)
(0.0, 0.0, 0.0, 0.0)
(680.0, 30.0, 1240.0, 85.0)
(680.0, 375.0, 1240.0, 395.0)
(680.0, 188.0, 1240.0, 216.0)
