(1494.0, 313.0, 1851.0, 345.0)
(1420.0, 0.0, 1920.0, 1080.0)
(1494.0, 345.0, 1494.0, 362.0)
(0.0, 0.0, 1920.0, 1080.0)
(1453.0, 120.0, 1874.0, 159.0)
(1453.0, 20.0, 1874.0, 505.0)
(1452.0, 2.0, 1875.0, 1078.0)
(1494.0, 295.0, 1844.0, 465.0)
(1493.0, 465.0, 1493.0, 485.0)
(1851.0, 371.0, 1851.0, 388.0)
(1509.953125, 485.0, 1626.953125, 505.0)
(1494.0, 465.0, 1844.0, 465.0)
(1453.0, 259.0, 1874.0, 279.0)
(1453.0, 120.0, 1612.0, 155.0)
(1494.0, 431.0, 1564.0, 465.0)
(1494.0, 295.0, 1874.0, 465.0)
(1494.0, 363.0, 1851.0, 395.0)
(1448.0, 2.0, 1450.0, 1078.0)
(1851.0, 321.0, 1851.0, 338.0)
(1494.0, 295.0, 1494.0, 312.0)
(0.0, 0.0, 1920.0, 54.0)
(1493.0, 488.0, 1506.0, 501.0)
(1453.0, 20.0, 1874.0, 1094.0)
(1494.0, 413.0, 1494.0, 430.0)
(1440.0, 0.0, 1920.0, 0.0)
(1494.0, 465.0, 1494.0, 465.0)
(1446.0, 0.0, 1877.0, 1080.0)
(1494.0, 395.0, 1494.0, 412.0)
(1493.0, 485.0, 1627.0, 525.0)
(1453.0, 20.0, 1874.0, 120.0)
(1493.0, 465.0, 1874.0, 505.0)
(1453.0, 295.0, 1874.0, 505.0)
(1453.0, 159.0, 1874.0, 259.0)
(0.0, 0.0, 1440.0, 1080.0)
(0.0, 0.0, 0.0, 0.0)
(1446.0, 2.0, 1877.0, 1078.0)
