(1124.75, 1338.890625, 1451.75, 1564.890625)
(471.5, 621.0, 931.5, 853.0)
(10.0, 190.0, 99.0, 225.0)
(512.5, 341.0, 741.5, 381.0)
(0.0, 0.0, 1903.0, 417.0)
(-360.546875, 321.0, 1542.453125, 1154.0)
(122.46875, 199.0, 219.46875, 215.0)
(491.5, 1525.890625, 593.5, 1541.890625)
(981.5, 2066.890625, 1411.5, 2111.890625)
(491.5, 2067.890625, 921.5, 2110.890625)
(0.0, 0.0, 2.0, 2.0)
(0.0, 0.0, 50.0, 50.0)
(1211.5, 2198.890625, 1411.5, 2219.890625)
(471.5, 1153.5625, 634.5, 1318.5625)
(1923.0, 435.0, 2038.0, 457.0)
(4312.5, 647.0, 4702.5, 764.0)
(1124.75, 1338.890625, 1431.75, 1564.890625)
(471.5, 1969.890625, 951.5, 2178.890625)
(0.0, 190.0, 1913.0, 225.0)
(1211.5, 2229.890625, 1411.5, 2244.890625)
(0.0, 0.0, 126.0, 24.0)
(731.5, 2294.390625, 826.5, 2309.390625)
(691.125, 1477.890625, 758.125, 1544.890625)
(663.5, 1726.890625, 855.5, 1949.890625)
(961.4375, 1173.5625, 1104.4375, 1318.5625)
(506.5, 722.0, 896.5, 766.0)
(471.5, 1491.890625, 778.5, 1534.890625)
(491.5, 1978.890625, 921.5, 2023.890625)
(461.5, 341.0, 1441.5, 391.0)
(971.5, 2272.890625, 1139.5, 2287.890625)
(1923.0, 457.0, 2038.0, 479.0)
(4312.5, 647.0, 4702.5, 710.0)
(-1158.25, 321.0, -198.25, 1153.0)
(0.0, 2392.390625, 1903.0, 2581.390625)
(491.5, 2596.390625, 1274.5, 2629.390625)
(-1414.421875, 567.0, -954.421875, 906.0)
(670.640625, 225.0, 670.640625, 225.0)
(491.5, 611.0, 763.5, 645.0)
(-1396.5, 839.0, -1221.5, 881.0)
(798.125, 1338.890625, 1105.125, 1518.890625)
(1863.0, 0.0, 1903.0, 40.0)
(742.5, 341.0, 971.5, 381.0)
(471.5, 1584.890625, 1431.5, 1969.890625)
(1923.0, 499.0, 2213.0, 499.0)
(471.5, 1153.5625, 1431.5, 1584.5625)
(0.0, 0.0, 316.0, 66.0)
(1140.796875, 1704.890625, 1347.796875, 1726.890625)
(1244.5, 1826.890625, 1426.5, 1870.890625)
(0.0, 1153.5625, 1903.0, 1584.5625)
(798.125, 1521.890625, 1037.125, 1544.890625)
(981.5, 1979.890625, 1411.5, 2022.890625)
(1017.75, 1477.890625, 1084.75, 1544.890625)
(471.5, 1726.890625, 1431.5, 1949.890625)
(855.5, 1726.890625, 1047.5, 1949.890625)
(471.5, 2581.390625, 1274.5, 2655.390625)
(1903.0, 188.0, 2233.0, 499.0)
(0.0, 0.0, 0.0, 0.0)
(506.5, 646.0, 896.5, 712.0)
(731.5, 2251.390625, 926.5, 2266.390625)
(971.5, 2251.390625, 1171.5, 2266.390625)
(971.5, 2315.890625, 1171.5, 2330.890625)
(491.5, 541.0, 763.5, 575.0)
(491.5, 821.0, 763.5, 855.0)
(517.5, 346.0, 736.5, 376.0)
(0.0, 0.0, 1431.0, 168.0)
(2493.515625, 758.0, 2493.515625, 774.0)
(0.0, 0.0, 769.0, 386.0)
(0.0, 0.0, 240.0, 45.0)
(-1066.53125, 800.0, -1066.53125, 816.0)
(0.0, 0.0, 284.0, 21.0)
(491.5, 681.0, 763.5, 715.0)
(511.5, 646.0, 733.5, 680.0)
(0.0, 2676.390625, 1903.0, 2676.390625)
(981.5, 2110.890625, 1411.5, 2155.890625)
(731.5, 2251.390625, 931.5, 2266.390625)
(0.0, 0.0, 1903.0, 40.0)
(491.5, 435.0, 763.5, 470.0)
(747.5, 346.0, 966.5, 376.0)
(1307.234375, 138.0, 1431.234375, 180.0)
(506.5, 646.0, 896.5, 766.0)
(471.5, 1521.890625, 710.5, 1544.890625)
(906.5, 1103.5625, 996.5, 1153.5625)
(491.5, 575.0, 763.5, 610.0)
(492.671875, 1844.890625, 622.671875, 1860.890625)
(1211.5, 2272.890625, 1411.5, 2287.890625)
(725.3125, 1704.890625, 861.3125, 1726.890625)
(491.5, 680.0, 763.5, 715.0)
(874.46875, 1841.890625, 1028.46875, 1863.890625)
(981.5, 2022.890625, 1411.5, 2067.890625)
(898.953125, 1704.890625, 1102.953125, 1726.890625)
