(1011.859375, 528.0, 1072.859375, 542.0)
(16.0, 66.0, 116.0, 66.0)
(864.0, 201.0, 1039.0, 461.0)
(-9999.0, 0.0, -9999.0, 0.0)
(927.375, 160.0, 1039.375, 176.0)
(829.75, 514.0, 1038.75, 542.0)
(564.0, 200.0, 1339.0, 542.0)
(564.0, 410.0, 864.0, 462.0)
(0.0, 100.0, 1903.0, 558.0)
(1020.8125, 750.0, 1056.8125, 762.0)
(894.515625, 486.0, 912.515625, 506.0)
(935.203125, 750.0, 1015.203125, 762.0)
(16.0, 26.0, 116.0, 66.0)
(564.0, 272.0, 864.0, 312.0)
(1039.0, 267.0, 1339.0, 331.0)
(1039.0, 331.0, 1339.0, 395.0)
(564.0, 542.0, 1339.0, 542.0)
(564.0, 440.0, 864.0, 462.0)
(0.0, 0.0, 1903.0, 92.0)
(16.0, 26.0, 110.0, 66.0)
(1339.0, 331.0, 1339.0, 331.0)
(564.0, 216.0, 864.0, 256.0)
(564.0, 514.0, 1339.0, 542.0)
(1127.21875, 749.0, 1190.21875, 763.0)
(951.0, 201.0, 952.0, 461.0)
(564.0, 486.0, 1339.0, 506.0)
(0.0, 0.0, 1903.0, 829.0)
(564.0, 410.0, 864.0, 432.0)
(564.0, 486.0, 1339.0, 542.0)
(564.0, 344.0, 868.0, 394.0)
(0.0, 749.0, 1903.0, 809.0)
(564.0, 226.0, 864.0, 256.0)
(564.0, 200.0, 1339.0, 462.0)
(564.0, 462.0, 1339.0, 462.0)
(564.0, 116.0, 1339.0, 160.0)
(0.0, 0.0, 195.0, 32.0)
(564.0, 232.0, 864.0, 250.0)
(751.5, 100.0, 1151.5, 100.0)
(912.515625, 486.0, 1008.515625, 506.0)
(564.0, 160.0, 1339.0, 176.0)
(864.0, 323.0, 1039.0, 341.0)
(16.0, -500.0, 24.0, -492.0)
(564.0, 116.0, 1339.0, 176.0)
(0.0, 749.0, 1903.0, 749.0)
(0.0, 0.0, 1903.0, 0.0)
(564.0, 200.0, 864.0, 462.0)
(0.0, 558.0, 1903.0, 558.0)
(894.515625, 486.0, 1007.515625, 506.0)
(1039.0, 267.0, 1339.0, 395.0)
(0.0, 708.0, 1903.0, 829.0)
(564.0, 288.0, 864.0, 306.0)
(1038.546875, 514.0, 1038.546875, 528.0)
(0.0, 764.0, 1903.0, 809.0)
(0.0, 0.0, 222.0, 128.0)
(564.0, 282.0, 864.0, 312.0)
(894.515625, 486.0, 912.515625, 504.0)
(0.0, 749.0, 1903.0, 764.0)
(1039.0, 283.0, 1339.0, 331.0)
(548.0, 100.0, 1355.0, 558.0)
(0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 131.0, 16.0)
(564.0, 116.0, 1339.0, 542.0)
(1039.0, 347.0, 1339.0, 395.0)
(1063.0, 750.0, 1103.0, 762.0)
(829.75, 514.0, 1073.75, 542.0)
(0.0, 0.0, 18.0, 18.0)
(911.5, 765.0, 991.5, 805.0)
(16.0, -500.0, 17.0, -499.0)
