(1177.484375, 1358.0, 1438.484375, 1389.0)
(826.84375, 4590.21875, 936.84375, 4614.21875)
(511.515625, 3299.625, 821.515625, 3299.625)
(776.53125, 1136.0, 1126.53125, 1301.0)
(1156.515625, 1396.0, 1444.515625, 1508.0)
(593.3125, 3517.21875, 739.3125, 3553.21875)
(599.234375, 3317.625, 599.234375, 3341.625)
(797.53125, 4045.21875, 1105.53125, 4241.21875)
(1266.515625, 1135.0, 1438.515625, 1166.0)
(1394.109375, 668.0, 1468.109375, 685.0)
(671.296875, 3436.421875, 711.296875, 3476.421875)
(679.296875, 3444.421875, 703.296875, 3468.421875)
(1541.421875, 41.34375, 1541.421875, 65.34375)
(1655.0, 42.0, 1679.0, 66.0)
(1156.515625, 1136.0, 1506.515625, 1329.0)
(563.0, 1038.0, 1340.0, 1066.0)
(1165.90625, 1398.0, 1444.90625, 1506.0)
(878.5, 1610.0, 1024.5, 1651.0)
(567.3125, 3431.625, 765.3125, 3481.625)
(396.515625, 4669.21875, 556.515625, 4731.21875)
(381.5, 1121.0, 1521.5, 1666.0)
(1177.515625, 3975.21875, 1485.515625, 4004.21875)
(1405.84375, 4662.21875, 1474.84375, 4686.21875)
(488.515625, 4588.21875, 520.515625, 4620.21875)
(791.421875, 1175.0, 1065.421875, 1283.0)
(381.5, 2464.0, 856.5, 2975.0)
(1180.515625, 4612.21875, 1482.515625, 4648.21875)
(381.5, 2464.0, 1521.5, 2975.0)
(1180.515625, 4612.21875, 1482.515625, 4692.21875)
(496.515625, 4597.65625, 512.515625, 4613.65625)
(1065.015625, 1136.0, 1103.015625, 1174.0)
(803.984375, 43.0, 863.984375, 64.0)
(1180.515625, 4656.21875, 1482.515625, 4692.21875)
(879.421875, 43.0, 933.421875, 64.0)
(657.90625, 4652.21875, 746.90625, 4676.21875)
(511.515625, 3359.625, 821.515625, 3415.625)
(381.546875, 1121.0, 761.546875, 1344.0)
(681.796875, 43.0, 741.796875, 64.0)
(1156.515625, 1173.0, 1444.515625, 1313.0)
(399.828125, 1175.0, 684.828125, 1283.0)
(680.625, 4546.21875, 746.625, 4573.21875)
(1159.171875, 283.0, 1506.171875, 327.0)
(951.5, 1556.0, 951.5, 1580.0)
(1077.375, 544.0, 1506.375, 624.0)
(966.5, 3292.421875, 1506.5, 3292.421875)
(469.984375, 4627.21875, 556.984375, 4654.21875)
(1141.515625, 1344.0, 1521.515625, 1539.0)
(846.1875, 4622.21875, 936.1875, 4646.21875)
(0.0, 0.0, 289.0, 28.0)
(580.109375, 3444.421875, 604.109375, 3468.421875)
(1156.515625, 4547.21875, 1506.515625, 4724.21875)
(629.703125, 3444.421875, 653.703125, 3468.421875)
(889.28125, 1135.0, 1058.28125, 1166.0)
(396.546875, 1136.0, 684.546875, 1165.0)
(951.5, 3292.421875, 1521.5, 3476.421875)
(417.546875, 3975.21875, 725.546875, 4033.21875)
(998.421875, 4546.21875, 1126.421875, 4573.21875)
(396.546875, 1396.0, 684.546875, 1508.0)
(871.5, 2655.3125, 1411.5, 2851.3125)
(511.515625, 3249.625, 821.515625, 3283.625)
(0.0, 3071.625, 1903.0, 3696.625)
(1365.484375, 3450.421875, 1395.484375, 3467.421875)
(396.515625, 4699.21875, 556.515625, 4731.21875)
(776.515625, 4650.21875, 936.515625, 4682.21875)
(620.3125, 3527.21875, 712.3125, 3544.21875)
(871.0, 4330.21875, 1032.0, 4366.21875)
(966.515625, 4618.21875, 1126.515625, 4650.21875)
(966.515625, 4650.21875, 1126.515625, 4682.21875)
(491.515625, 3183.625, 841.515625, 3585.625)
(1157.515625, 3955.21875, 1505.515625, 4276.21875)
(637.265625, 3218.625, 695.265625, 3246.625)
(586.515625, 4648.21875, 746.515625, 4680.21875)
(396.546875, 1359.0, 746.546875, 1524.0)
(0.0, 0.0, 1.0, 1.0)
(0.0, 4494.21875, 1903.0, 4494.21875)
(1065.015625, 1359.0, 1103.015625, 1397.0)
(381.5, 1764.0, 1521.5, 3072.0)
(666.5, 3299.625, 666.5, 3299.625)
(517.828125, 1358.0, 678.828125, 1389.0)
(856.265625, 4546.21875, 936.265625, 4573.21875)
(1064.0, 352.0, 1506.0, 460.0)
(491.5, 284.0, 1031.5, 846.0)
(396.546875, 1173.0, 684.546875, 1285.0)
(1048.828125, 4262.21875, 1105.828125, 4281.21875)
(1381.46875, 4618.21875, 1474.46875, 4642.21875)
(666.5, 3279.625, 666.5, 3279.625)
(1541.421875, 41.34375, 1650.421875, 65.34375)
(381.546875, 1344.0, 761.546875, 1539.0)
(396.5, 2479.0, 841.5, 2959.0)
(396.5, 1764.0, 1506.5, 3072.0)
(381.5, 3809.21875, 1521.5, 4382.21875)
(1141.515625, 3939.21875, 1521.515625, 4321.21875)
(552.703125, 3317.625, 599.703125, 3341.625)
(1177.515625, 4016.21875, 1485.515625, 4212.21875)
(776.515625, 4618.21875, 936.515625, 4650.21875)
