(672.0, 426.0, 1242.0, 480.0)
(1267.0, 122.0, 1437.0, 1014.0)
(480.0, 1014.0, 647.0, 1034.0)
(647.0, 1014.0, 1237.0, 1024.0)
(1113.078125, 771.0, 1170.078125, 794.0)
(662.0, 871.0, 1252.0, 885.0)
(909.078125, 656.0, 1046.078125, 793.0)
(1072.078125, 777.0, 1082.078125, 787.0)
(647.0, 1014.0, 1237.0, 1034.0)
(0.0, 0.0, 1920.0, 224.0)
(938.078125, 712.0, 963.078125, 737.0)
(662.0, 871.0, 1252.0, 984.0)
(480.0, 1014.0, 1437.0, 1034.0)
(1019.078125, 766.0, 1044.078125, 791.0)
(992.078125, 685.0, 1017.078125, 710.0)
(911.078125, 685.0, 936.078125, 710.0)
(672.0, 594.0, 1147.0, 644.0)
(672.0, 570.0, 1242.0, 584.0)
(658.5, 26.0, 928.5, 101.0)
(1019.078125, 743.0, 1044.078125, 759.0)
(662.0, 871.0, 1252.0, 927.0)
(1052.078125, 772.0, 1062.078125, 793.0)
(965.078125, 689.0, 990.078125, 705.0)
(672.0, 480.0, 1242.0, 480.0)
(0.0, 0.0, 1248.0, 98.0)
(662.0, 165.0, 1252.0, 345.0)
(965.078125, 770.0, 990.078125, 786.0)
(662.0, 137.0, 1252.0, 386.0)
(1052.078125, 772.0, 1112.078125, 793.0)
(938.078125, 685.0, 963.078125, 710.0)
(965.078125, 662.0, 990.078125, 678.0)
(965.078125, 743.0, 990.078125, 759.0)
(1062.078125, 772.0, 1072.078125, 793.0)
(1019.078125, 712.0, 1044.078125, 737.0)
(0.0, 0.0, 1920.0, 84.0)
(1025.96875, 824.0, 1241.96875, 851.0)
(1092.078125, 772.0, 1102.078125, 793.0)
(992.078125, 662.0, 1017.078125, 678.0)
(965.078125, 716.0, 990.078125, 732.0)
(662.0, 560.0, 1252.0, 861.0)
(672.0, 654.0, 1242.0, 654.0)
(480.0, 122.0, 647.0, 1014.0)
(878.140625, 871.0, 930.140625, 885.0)
(672.0, 624.0, 1147.0, 644.0)
(911.078125, 716.0, 936.078125, 732.0)
(965.078125, 658.0, 990.078125, 683.0)
(992.078125, 766.0, 1017.078125, 791.0)
(786.046875, 667.0, 786.046875, 667.0)
(672.0, 656.0, 904.0, 684.0)
(1019.078125, 716.0, 1044.078125, 732.0)
(649.0, 1034.0, 1219.0, 1034.0)
(662.0, 885.0, 662.0, 899.0)
(662.0, 359.0, 1092.0, 382.0)
(672.0, 428.0, 1141.0, 442.0)
(672.0, 824.0, 816.0, 851.0)
(992.078125, 689.0, 1017.078125, 705.0)
(992.078125, 739.0, 1017.078125, 764.0)
(647.0, 122.0, 1267.0, 1014.0)
(672.0, 490.0, 1242.0, 490.0)
(1019.078125, 662.0, 1044.078125, 678.0)
(965.078125, 685.0, 990.078125, 710.0)
(0.0, 0.0, 668.0, 42.0)
(647.0, 1014.0, 1267.0, 1034.0)
(662.0, 345.0, 1252.0, 359.0)
(1102.078125, 777.0, 1112.078125, 787.0)
(647.0, 1024.0, 1237.0, 1034.0)
(672.0, 627.0, 1007.0, 641.0)
(672.0, 500.0, 1242.0, 527.0)
(1052.0, 359.0, 1252.0, 379.0)
(662.0, 416.0, 1252.0, 530.0)
(662.0, 359.0, 1252.0, 386.0)
(0.0, 0.0, 776.0, 14.0)
(672.0, 594.0, 1013.0, 614.0)
(992.078125, 716.0, 1017.078125, 732.0)
(662.0, 416.0, 1252.0, 540.0)
(672.0, 614.0, 1147.0, 624.0)
(1019.078125, 658.0, 1044.078125, 683.0)
(0.0, 12.0, 0.0, 12.0)
(662.0, 137.0, 1252.0, 148.0)
(911.078125, 689.0, 936.078125, 705.0)
(992.078125, 712.0, 1017.078125, 737.0)
(672.0, 500.0, 823.0, 527.0)
(1013.0, 594.0, 1147.0, 614.0)
(0.0, 0.0, 0.0, 0.0)
