(659.5625, 746.1875, 785.5625, 857.1875)
(557.625, 1891.046875, 618.625, 1909.046875)
(1268.0, 358.796875, 1487.0, 377.796875)
(1268.0, 361.796875, 1281.0, 374.796875)
(757.109375, 1744.15625, 1129.109375, 1770.15625)
(832.765625, 716.1875, 1052.765625, 912.1875)
(683.0, 38.0, 724.0, 66.0)
(1268.0, 439.796875, 1487.0, 455.796875)
(703.0, 39.0, 723.0, 65.0)
(1145.109375, 1463.15625, 1517.109375, 1785.15625)
(1238.0, 481.796875, 1517.0, 614.796875)
(1268.0, 310.796875, 1487.0, 358.796875)
(369.0, 1349.765625, 1517.0, 1786.765625)
(368.0, 21.0, 1518.0, 1931.0)
(1268.0, 159.0, 1487.0, 193.0)
(757.109375, 1463.15625, 1129.109375, 1785.15625)
(1077.0, 39.0, 1372.0, 67.0)
(394.0, 1890.421875, 619.0, 1909.421875)
(369.0, 1787.546875, 1517.0, 1789.546875)
(1110.65625, 1892.046875, 1206.65625, 1907.046875)
(369.0, 1787.546875, 1517.0, 1790.546875)
(368.0, 131.0, 1518.0, 1807.0)
(1268.0, 197.796875, 1460.0, 253.796875)
(369.0, 653.1875, 1517.0, 1292.1875)
(1268.0, 501.796875, 1487.0, 535.796875)
(1388.375, 362.796875, 1404.375, 378.796875)
(1268.0, 193.0, 1487.0, 256.0)
(1036.0, 39.0, 1076.0, 67.0)
(368.0, 1807.328125, 1518.0, 1931.328125)
(369.0, 1306.578125, 1517.0, 1309.578125)
(369.0, 1349.765625, 1517.0, 1425.765625)
(0.0, 0.0, 652.0, 9.0)
(862.765625, 866.1875, 1022.765625, 882.1875)
(369.0, 653.1875, 1517.0, 1306.1875)
(1145.109375, 1702.15625, 1517.109375, 1744.15625)
(369.0, 653.1875, 1517.0, 653.1875)
(-33554430.0, 1931.140625, -33554230.0, 1933.140625)
(1055.0, 49.0, 1075.0, 58.0)
(683.0, 66.0, 683.0, 66.0)
(1273.578125, 716.1875, 1493.578125, 928.1875)
(368.0, 1868.328125, 1518.0, 1931.328125)
(424.0, 1186.828125, 568.0, 1220.828125)
(1145.109375, 1463.15625, 1517.109375, 1651.15625)
(1238.0, 139.0, 1517.0, 615.0)
(369.0, 131.0, 1517.0, 131.0)
(495.234375, 284.984375, 495.234375, 311.984375)
(1365.71875, 1892.046875, 1490.71875, 1907.046875)
(725.0, 39.0, 1034.0, 67.0)
(369.0, 1789.9375, 1517.0, 1805.9375)
(724.0, 38.0, 1035.0, 66.0)
(1320.78125, 746.1875, 1446.78125, 857.1875)
(369.109375, 1744.15625, 741.109375, 1770.15625)
(1230.0, 131.0, 1517.0, 653.0)
(757.109375, 1463.15625, 1129.109375, 1651.15625)
(1284.890625, 361.796875, 1376.890625, 377.796875)
(1034.0, 37.0, 1035.0, 38.0)
(424.0, 996.1875, 888.0, 1145.1875)
(1268.0, 315.796875, 1487.0, 348.796875)
(1352.0, 49.0, 1372.0, 58.0)
(368.0, 1808.328125, 1518.0, 1931.328125)
(1423.0, 35.0, 1496.0, 71.0)
(0.0, 0.0, 0.0, 0.0)
(724.0, 66.0, 724.0, 66.0)
(1268.0, 583.796875, 1457.0, 599.796875)
(1238.0, 139.0, 1517.0, 471.0)
(1238.0, 139.0, 1517.0, 645.0)
(369.0, 131.0, 1230.0, 551.0)
(368.0, 21.0, 1518.0, 121.0)
(369.0, 1349.765625, 1517.0, 1787.765625)
(369.109375, 1463.15625, 741.109375, 1785.15625)
(369.0, 1349.765625, 1517.0, 1784.765625)
(397.0, 139.0, 937.0, 242.0)
(1083.171875, 866.1875, 1243.171875, 882.1875)
(369.0, 1789.9375, 1517.0, 1789.9375)
(684.0, 39.0, 724.0, 67.0)
(0.0, 0.0, 0.0, 31.0)
(360.96875, 1463.15625, 1524.96875, 1463.15625)
(377.0, 139.0, 1222.0, 416.0)
(397.0, 241.984375, 937.0, 413.984375)
(1268.0, 255.796875, 1487.0, 310.796875)
(0.0, 0.0, 240.0, 42.0)
(369.0, 936.1875, 1517.0, 1292.1875)
(0.0, 0.0, 1150.0, 15.0)
(1330.96875, 1718.15625, 1330.96875, 1734.15625)
(608.265625, 1194.453125, 698.265625, 1210.453125)
(393.0, 42.0, 607.0, 62.0)
(1035.0, 38.0, 1076.0, 66.0)
(1268.0, 583.796875, 1487.0, 599.796875)
(369.0, 1306.578125, 1517.0, 1308.578125)
(1145.109375, 1744.15625, 1517.109375, 1770.15625)
(1145.109375, 1651.15625, 1517.109375, 1702.15625)
(1268.0, 391.796875, 1487.0, 425.796875)
(421.953125, 866.1875, 581.953125, 898.1875)
(683.0, 21.0, 1423.0, 66.0)
(1268.0, 535.796875, 1487.0, 569.796875)
(424.0, 996.1875, 888.0, 1055.1875)
(391.953125, 716.1875, 611.953125, 928.1875)
(0.0, 0.0, 1886.0, 1931.0)
(369.109375, 1651.15625, 741.109375, 1702.15625)
(424.0, 1144.828125, 888.0, 1220.828125)
(1076.0, 66.0, 1076.0, 66.0)
(377.0, 139.0, 1222.0, 414.0)
(369.109375, 1463.15625, 741.109375, 1651.15625)
(0.0, 0.0, 1886.0, 22.0)
(1210.375, 1892.046875, 1362.375, 1907.046875)
(757.109375, 1702.15625, 1129.109375, 1744.15625)
(424.0, 1054.828125, 888.0, 1144.828125)
(1490.46875, 1702.15625, 1490.46875, 1718.15625)
(369.0, 1789.9375, 1517.0, 1803.9375)
(683.0, 42.625, 1035.0, 58.625)
(397.0, 139.0, 937.0, 414.0)
(369.0, 716.1875, 1517.0, 1292.1875)
(368.0, 1807.328125, 1518.0, 1808.328125)
(394.0, 1892.046875, 554.0, 1908.046875)
(1014.0, 39.0, 1034.0, 65.0)
(1230.0, 131.0, 1517.0, 131.0)
(682.0, 37.0, 683.0, 38.0)
(1053.171875, 716.1875, 1274.171875, 912.1875)
(1404.375, 361.796875, 1404.375, 377.796875)
(943.0, 936.1875, 1517.0, 1292.1875)
(703.0, 49.0, 723.0, 58.0)
(1076.0, 38.0, 1373.0, 66.0)
(1268.0, 265.796875, 1487.0, 300.796875)
(369.0, 131.0, 1230.0, 131.0)
(1110.65625, 1890.421875, 1490.65625, 1909.421875)
(1055.0, 39.0, 1075.0, 65.0)
(369.0, 653.1875, 1517.0, 716.1875)
(879.96875, 746.1875, 1005.96875, 857.1875)
(1014.0, 49.0, 1034.0, 58.0)
(612.359375, 716.1875, 833.359375, 912.1875)
(369.0, 716.1875, 1517.0, 936.1875)
(369.0, 653.1875, 1517.0, 1806.1875)
(1303.578125, 866.1875, 1463.578125, 898.1875)
(642.359375, 866.1875, 802.359375, 882.1875)
(591.921875, 1194.453125, 697.921875, 1210.453125)
(369.0, 1463.15625, 1517.0, 1785.15625)
(1100.375, 746.1875, 1226.375, 857.1875)
(963.0, 976.1875, 1453.0, 1252.1875)
(369.0, 936.1875, 943.0, 1281.1875)
(-33554430.0, 1931.140625, -33554425.0, 1933.140625)
(1352.0, 39.0, 1372.0, 65.0)
(1035.0, 42.625, 1373.0, 58.625)
(439.15625, 746.1875, 565.15625, 857.1875)
(369.109375, 1702.15625, 741.109375, 1744.15625)
(757.109375, 1651.15625, 1129.109375, 1702.15625)
(0.0, 0.0, 600.0, 20.0)
(1035.0, 66.0, 1035.0, 66.0)
(1268.0, 439.796875, 1449.0, 455.796875)
