(999.53125, 141.0, 1095.53125, 145.0)
(366.5, 6107.5, 1536.5, 6404.5)
(341.5, 3489.5, 1561.5, 3735.5)
(569.65625, 6304.5, 690.65625, 6329.5)
(1063.5, 1112.0, 1536.5, 1816.0)
(19030.0, 0.0, 19330.0, 150.0)
(675.828125, 3685.5, 725.828125, 3704.5)
(366.5, 6157.5, 473.5, 6176.5)
(0.0, 2612.0, 1903.0, 3220.0)
(743.21875, 6157.5, 799.21875, 6176.5)
(-1867.0, 589.0, -19.0, 625.0)
(569.65625, 6179.5, 690.65625, 6204.5)
(743.21875, 6332.5, 827.21875, 6351.5)
(1288.46875, 6241.5, 1484.46875, 6260.5)
(-1903.0, 212.0, 0.0, 248.0)
(-1867.0, 826.0, -1728.0, 845.0)
(743.21875, 6129.5, 862.21875, 6154.5)
(554.0, 5138.5, 924.0, 5174.5)
(1833.0, 1006.0, 2089.0, 1066.0)
(366.5, 6107.5, 1536.5, 6454.5)
(569.65625, 6182.5, 618.65625, 6201.5)
(0.0, 0.0, 1903.0, 6490.0)
(1063.5, 1376.0, 1536.5, 1496.0)
(977.5, 3489.5, 1519.5, 3705.5)
(366.5, 4952.5, 1536.5, 5012.5)
(366.5, 6129.5, 517.5, 6154.5)
(366.5, 3339.5, 1536.5, 3399.5)
(1288.46875, 6141.5, 1536.46875, 6171.5)
(1324.46875, 6141.5, 1350.46875, 6171.5)
(1288.46875, 6107.5, 1536.46875, 6124.5)
(1288.46875, 6219.5, 1536.46875, 6236.5)
(-1867.0, 697.0, -19.0, 733.0)
(1432.46875, 6141.5, 1458.46875, 6171.5)
(1234.015625, 3685.5, 1364.015625, 3704.5)
(873.5625, 75.0, 999.5625, 145.0)
(366.5, 6232.5, 442.5, 6251.5)
(366.5, 6182.5, 402.5, 6201.5)
(1408.046875, 1221.0, 1408.046875, 1303.0)
(1069.953125, 4354.5, 1516.953125, 4376.5)
(569.65625, 6354.5, 690.65625, 6379.5)
(1324.46875, 6141.5, 1350.46875, 6167.5)
(-1867.0, 746.0, -19.0, 782.0)
(569.65625, 6107.5, 690.65625, 6404.5)
(738.0, 2076.0, 858.0, 2181.0)
(0.0, 1816.0, 1903.0, 2612.0)
(951.5, 5138.5, 1348.5, 5212.5)
(366.5, 2076.0, 615.5, 2191.0)
(1287.5, 2217.0, 1536.5, 2245.0)
(366.5, 3927.5, 1536.5, 4832.5)
(366.5, 6204.5, 517.5, 6229.5)
(-1867.0, 337.0, -19.0, 373.0)
(673.5, 2076.0, 922.5, 2404.0)
(673.5, 2217.0, 922.5, 2245.0)
(-1867.0, 525.0, -1779.0, 544.0)
(0.0, 0.0, 1903.0, 75.0)
(0.0, 0.0, 252.0, 42.0)
(366.5, 2076.0, 615.5, 2404.0)
(951.5, 5212.5, 1321.5, 5248.5)
(366.5, 6418.5, 1536.5, 6454.5)
(1045.0, 2076.0, 1165.0, 2154.0)
(1069.953125, 4411.5, 1516.953125, 4490.5)
(366.5, 75.0, 1536.5, 149.0)
(366.5, 440.0, 1536.5, 524.0)
(1373.296875, 75.0, 1536.296875, 145.0)
(980.5, 2191.0, 1229.5, 2210.0)
(1627.0, 834.0, 1903.0, 1080.0)
(-1867.0, 409.0, -19.0, 445.0)
(1627.0, 1080.0, 1627.0, 1080.0)
(366.5, 6179.5, 517.5, 6204.5)
(0.0, 70.0, 1903.0, 719.0)
(859.75, 566.0, 1042.75, 606.0)
(1018.5, 3683.5, 1478.5, 3705.5)
(366.5, 6357.5, 406.5, 6376.5)
(999.53125, 75.0, 1095.53125, 145.0)
(743.21875, 6282.5, 831.21875, 6301.5)
(-1903.0, 735.0, 0.0, 929.0)
