(166.0, 431.0, 276.0, 446.0)
(166.0, 431.0, 427.0, 446.0)
(158.0, 482.0, 244.0, 505.0)
(0.0, 0.0, 1284.0, 414.0)
(166.0, 560.0, 388.0, 575.0)
(342.828125, 560.0, 347.828125, 575.0)
(166.0, 560.0, 343.0, 575.0)
(160.0, 600.0, 471.0, 658.0)
(535.0, 560.0, 760.0, 575.0)
(532.0, 740.0, 802.0, 774.0)
(157.0, 740.0, 468.0, 800.0)
(122.0, 1050.0, 1164.0, 1203.0)
(532.0, 670.0, 802.0, 704.0)
(154.0, 880.0, 465.0, 942.0)
(122.0, 1050.0, 1168.0, 1254.0)
(158.0, 482.0, 163.0, 497.0)
(535.0, 560.0, 760.0, 583.0)
(163.0, 990.0, 251.0, 1028.0)
(8.0, 8.0, 1911.0, 1071.0)
(160.0, 600.0, 471.0, 634.0)
(8.0, 8.0, 1911.0, 8.0)
(158.0, 482.0, 244.0, 497.0)
(166.0, 431.0, 427.0, 458.0)
(158.0, 670.0, 469.0, 729.0)
(155.0, 810.0, 466.0, 865.0)
(150.0, 480.0, 806.0, 536.0)
(154.0, 880.0, 465.0, 914.0)
(275.8125, 431.0, 280.8125, 446.0)
(280.875, 431.0, 386.875, 446.0)
(158.0, 670.0, 469.0, 704.0)
(166.0, 560.0, 388.0, 583.0)
(710.03125, 560.0, 715.03125, 575.0)
(535.0, 560.0, 710.0, 575.0)
(157.0, 740.0, 468.0, 774.0)
(532.0, 880.0, 802.0, 914.0)
(533.0, 810.0, 803.0, 844.0)
(155.0, 810.0, 466.0, 844.0)
(0.0, 0.0, 0.0, 0.0)
(534.0, 600.0, 804.0, 634.0)
(-9999.0, 8.0, -9999.0, 8.0)
