(736.0, 0.0, 1184.0, 374.0)
(8.0, 374.0, 1912.0, 374.0)
(897.640625, 84.796875, 897.640625, 99.796875)
(821.765625, 157.59375, 821.765625, 157.59375)
(1038.0, 206.390625, 1101.0, 237.390625)
(894.078125, 84.796875, 898.078125, 99.796875)
(8.0, 0.0, 1912.0, 374.0)
(762.0, 145.59375, 822.0, 160.59375)
(762.0, 84.796875, 1101.0, 359.796875)
(762.0, 160.59375, 1107.0, 193.59375)
(762.0, 11.0, 851.0, 57.0)
(762.0, 84.796875, 1158.0, 84.796875)
(762.0, 145.59375, 1101.0, 193.59375)
(762.0, 99.796875, 1107.0, 132.796875)
(762.0, 11.0, 808.0, 57.0)
(974.34375, 250.1875, 1101.34375, 265.1875)
(0.0, 0.0, 0.0, 0.0)
(762.0, 250.1875, 1101.0, 265.1875)
(762.0, 57.0, 762.0, 72.0)
(762.0, 84.796875, 1101.0, 132.796875)
(762.0, 206.390625, 1101.0, 237.390625)
