(272.0, 0.0, 515.0, 37.0)
(331.0, 431.0, 1189.0, 511.0)
(1377.265625, 36.0, 1600.265625, 96.0)
(395.0, 36.0, 543.0, 96.0)
(0.0, 0.0, 82.0, 36.0)
(1289.953125, 1001.5, 1363.953125, 1026.5)
(1424.265625, 49.0, 1460.265625, 85.0)
(581.0, 451.0, 741.0, 491.0)
(801.3359375, 93.0, 946.3359375, 96.0)
(801.3359375, 93.0, 946.3359375, 99.0)
(341.0, 451.0, 581.0, 491.0)
(272.0, 36.0, 1648.0, 96.0)
(1383.90625, 1001.5, 1429.90625, 1026.5)
(0.0, 0.0, 878.0, 40.0)
(543.234375, 36.0, 728.234375, 96.0)
(1471.265625, 49.0, 1600.265625, 85.0)
(360.0, 959.0, 1560.0, 1069.0)
(469.1171875, 93.0, 617.1171875, 99.0)
(581.0, 516.0, 611.0, 546.0)
(1450.34375, 1001.5, 1512.34375, 1026.5)
(469.1171875, 93.0, 617.1171875, 96.0)
(581.0, 371.0, 861.0, 411.0)
(995.03125, 1001.5, 1081.03125, 1026.5)
(-8529.375, 50.0, -8529.375, 67.0)
(413.140625, -11961.0, 486.140625, -11949.0)
(468.0, 996.5, 468.0, 996.5)
(855.953125, 54.0, 855.953125, 54.0)
(581.0, 371.0, 1179.0, 411.0)
(395.0, 36.0, 874.0, 96.0)
(320.0, 167.0, 1600.0, 250.0)
(0.0, 0.0, 1920.0, 96.0)
(621.0, 520.0, 735.0, 542.0)
(0.0, 959.0, 1920.0, 1069.0)
(331.0, 571.0, 1189.0, 651.0)
(320.0, 331.0, 1200.0, 859.0)
(881.0, 371.0, 1051.0, 411.0)
(296.0, 36.0, 395.0, 97.0)
(525.234375, 54.0, 525.234375, 54.0)
(341.0, 381.0, 484.0, 401.0)
(340.0, 167.0, 1580.0, 210.0)
(1377.265625, 49.0, 1413.265625, 85.0)
(975.03125, 1001.5, 1512.03125, 1026.5)
(341.0, 519.0, 341.0, 519.0)
(1100.828125, 1001.5, 1269.828125, 1026.5)
(455.140625, 9.0, 496.140625, 38.0)
(0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 123.0, 12.0)
(581.0, 491.0, 1179.0, 491.0)
(0.0, 0.0, 131.0, 60.0)
(320.0, 9.0, 381.0, 38.0)
(320.0, 331.0, 1200.0, 671.0)
(408.0, 996.5, 468.0, 1028.5)
(341.0, 483.0, 561.0, 483.0)
(0.0, 0.0, 1920.0, 1080.0)
(595.84375, 1005.0, 974.84375, 1023.0)
(272.0, 0.0, 1648.0, 36.0)
(403.078125, 9.0, 433.078125, 38.0)
(-9419.0, 520.0, -9419.0, 520.0)
(341.0, 461.0, 387.0, 481.0)
(341.0, 511.0, 581.0, 551.0)
(-1920.0, -1080.0, 1920.0, 1080.0)
(340.0, 684.0, 1180.0, 762.0)
(320.0, 331.0, 1200.0, 899.0)
(635.9765625, 93.0, 820.9765625, 96.0)
(331.0, 351.0, 1189.0, 651.0)
(635.9765625, 93.0, 820.9765625, 99.0)
(581.0, 511.0, 735.0, 551.0)
(761.0, 451.0, 898.0, 491.0)
(1471.265625, 36.0, 1600.265625, 96.0)
(710.71875, 54.0, 710.71875, 54.0)
(340.0, 799.0, 585.0, 839.0)
(543.234375, 36.0, 729.234375, 96.0)
(341.0, 371.0, 581.0, 411.0)
(581.0, 591.0, 826.0, 631.0)
(272.0, 0.0, 1648.0, 96.0)
(418.60546875, -11961.0, 512.60546875, -11949.0)
(320.0, 52.0, 380.0, 82.0)
(728.71875, 36.0, 873.71875, 96.0)
(320.0, 167.0, 1600.0, 899.0)
(408.0, 996.5, 596.0, 1031.5)
(331.0, 511.0, 1189.0, 571.0)
(0.0, 0.0, 878.0, 42.0)
(581.0, 511.0, 1179.0, 551.0)
(320.0, 136.0, 1600.0, 899.0)
(581.0, 451.0, 1179.0, 491.0)
(395.0, 36.0, 874.0, 36.0)
(320.0, 245.0, 1600.0, 331.0)
(320.0, 671.0, 1200.0, 859.0)
(331.0, 351.0, 1189.0, 431.0)
(341.0, 591.0, 1179.0, 631.0)
(581.0, 411.0, 1179.0, 411.0)
(221.0, 231.0, 221.0, 231.0)
(320.0, 331.0, 1600.0, 899.0)
(340.0, 755.0, 1180.0, 799.0)
